"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2025-06-24"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2025-06-24"
"config.yaml" "76c683d991363cc7c71b6124bada1ee3" "site/built/config.yaml" "2025-06-24"
"index.md" "a268646efe6aa9d6f2d83c9bcf73dd5f" "site/built/index.md" "2025-06-24"
"links.md" "97e89fbedaeb4df039ac82a46e3e7e0f" "site/built/links.md" "2025-06-24"
"episodes/introduction.Rmd" "7f035058a92b072a7fa10a4c73ac08b4" "site/built/introduction.md" "2025-06-24"
"episodes/github-pages.Rmd" "8e0e18b31b1801031570bb05d9bc1c90" "site/built/github-pages.md" "2025-06-24"
"episodes/starting-haunt.Rmd" "eb293fd59f2571583c0135f65932f7bf" "site/built/starting-haunt.md" "2025-06-27"
"episodes/skribe.Rmd" "73f3cc82aafd2a4efadfa947e4d5ac9c" "site/built/skribe.md" "2025-06-27"
"episodes/reference.Rmd" "a1e8760f9ef13342b1116b5299ad46f4" "site/built/reference.md" "2025-06-24"
"instructors/guide.Rmd" "ccf5110ef127088f971424ace71aa9d6" "site/built/guide.md" "2025-06-24"
"learners/setup.Rmd" "b148fdbe45d0d72a794adc248b976370" "site/built/setup.md" "2025-06-24"
"profiles/An.Rmd" "eb190918a2b3b7c3df9a423ceed97abe" "site/built/An.md" "2025-06-24"
"profiles/Anita.Rmd" "233736e0c171096778c2b1572c2eac9b" "site/built/Anita.md" "2025-06-24"
"profiles/Arjun.Rmd" "540281675898d4ba3232ae4d90c6ec00" "site/built/Arjun.md" "2025-06-24"
"renv/profiles/lesson-requirements/renv.lock" "fb8b7d9ef8bdd826eec58be9b33d7f83" "site/built/renv.lock" "2025-06-24"
